footprintWKT	coordinateUncertaintyInMeters
LINESTRING (-31.14481 -75.26581, -31.15042 -75.26645)	87.30558752942343
LINESTRING (-32.21768 -75.09095, -32.21767 -75.09233)	77.01743960022365
LINESTRING (-28.10797 -74.36996, -28.09996 -74.37177)	157.22546461188023
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-10.670167 -70.79367, -10.67616667 -70.7835)	577.9489096392836
LINESTRING (-26.49095 -57.70762, -26.48633333 -57.70506667)	197.87447100494717
LINESTRING (-26.49095 -57.70762, -26.48633333 -57.70506667)	197.87447100494717
LINESTRING (-26.49095 -57.70762, -26.48633333 -57.70506667)	197.87447100494717
LINESTRING (-44.98298 -62.16809, -44.98613 -62.16425)	229.1820986733384
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-44.99019 -62.15421, -44.98773 -62.14981)	253.43340488669193
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.52691 -60.36389, -46.52515 -60.3582)	320.6845205545991
LINESTRING (-42.98106 -60.74496, -42.98813 -60.74046)	316.2768622199479
LINESTRING (-43.02674 -60.72161, -43.0365 -60.72048)	273.69558363680613
LINESTRING (-47.12975 -61.53737, -47.13748 -61.53434)	266.02950965111995
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.87778 -60.27279, -46.88613 -60.27043)	265.8387576428487
LINESTRING (-44.52059 -60.49494, -44.52725 -60.49862)	274.82269584929753
LINESTRING (-44.98298 -62.16809, -44.98613 -62.16425)	229.1820986733384
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-44.99019 -62.15421, -44.98773 -62.14981)	253.43340488669193
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-44.51785 -60.49437, -44.52549 -60.49652)	241.72326132278576
LINESTRING (-44.51785 -60.49437, -44.52549 -60.49652)	241.72326132278576
LINESTRING (-46.87839 -60.2713, -46.88698 -60.26954)	257.1295914524393
LINESTRING (-42.49511 -60.6713, -42.50343 -60.67282)	242.6593347177891
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-44.99019 -62.15421, -44.98773 -62.14981)	253.43340488669193
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.53158 -60.36383, -46.53119 -60.35797)	326.6332603703149
LINESTRING (-41.09099 -60.55897, -41.10037 -60.55937)	258.23645826106866
LINESTRING (-41.09099 -60.55897, -41.10037 -60.55937)	258.23645826106866
LINESTRING (-47.16144 -61.53181, -47.17042 -61.53002)	258.8625331274841
LINESTRING (-44.98298 -62.16809, -44.98613 -62.16425)	229.1820986733384
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-44.51785 -60.49437, -44.52549 -60.49652)	241.72326132278576
LINESTRING (-44.51785 -60.49437, -44.52549 -60.49652)	241.72326132278576
LINESTRING (-42.97439 -60.7578, -42.98436 -60.75949)	287.6175836156751
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.87778 -60.27279, -46.88613 -60.27043)	265.8387576428487
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.47601 -64.05378, -58.47756 -64.05778)	226.14579083887057
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-57.29184 -63.57517, -57.30586 -63.57668)	358.226977786898
LINESTRING (-58.5065 -64.1285, -58.4982 -64.1265)	230.84321217038396
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.47601 -64.05378, -58.47756 -64.05778)	226.14579083887057
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.47601 -64.05378, -58.47756 -64.05778)	226.14579083887057
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-58.47601 -64.05378, -58.47756 -64.05778)	226.14579083887057
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-27.87707 -75.24402, -27.88155 -75.24481)	77.47817873759266
LINESTRING (-27.79659 -76.16936, -27.79802 -76.16887)	33.35146331532535
LINESTRING (-29.43061 -74.67467, -29.42842 -74.67446)	34.37709152955957
LINESTRING (-27.79659 -76.16936, -27.79802 -76.16887)	33.35146331532535
LINESTRING (-27.79659 -76.16936, -27.79802 -76.16887)	33.35146331532535
LINESTRING (-29.02708 -75.24953, -29.0304 -75.25056)	74.37699968942984
LINESTRING (-27.87707 -75.24402, -27.88155 -75.24481)	77.47817873759266
LINESTRING (-27.79659 -76.16936, -27.79802 -76.16887)	33.35146331532535
LINESTRING (-31.14481 -75.26581, -31.15042 -75.26645)	87.30558752942343
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-27.84859 -75.23894, -27.85297 -75.23971)	75.69096229687548
LINESTRING (-27.8633 -75.24155, -27.86773 -75.24234)	76.902995629485
LINESTRING (-26.99542 -76.02313, -26.99088 -76.0222)	80.27024598435635
LINESTRING (-26.9604 -76.01602, -26.95604 -76.01513)	76.99725769471848
LINESTRING (-26.9604 -76.01602, -26.95604 -76.01513)	76.99725769471848
LINESTRING (-27.79567 -76.16965, -27.79901 -76.1685)	78.15094869458116
LINESTRING (-30.45297 -75.76453, -30.45472 -75.76497)	34.357172797393545
LINESTRING (-30.24534 -75.24344, -30.24715 -75.24473)	76.45852187746087
LINESTRING (-31.12627 -75.26308, -31.131 -75.26378)	77.71378441699758
LINESTRING (-31.14481 -75.26581, -31.15042 -75.26645)	87.30558752942343
LINESTRING (-29.45447 -74.67694, -29.45068 -74.67659)	59.23415735323147
LINESTRING (-27.84859 -75.23894, -27.85297 -75.23971)	75.69096229687548
LINESTRING (-35.35131 -77.35482, -35.34232 -77.35286)	155.07315475629304
LINESTRING (-31.86015 -76.19908, -31.85561 -76.19816)	79.33359861338208
LINESTRING (-31.86015 -76.19908, -31.85561 -76.19816)	79.33359861338208
LINESTRING (-31.84258 -76.19557, -31.83826 -76.19471)	74.94600105651436
LINESTRING (-26.97793 -76.01957, -26.97352 -76.01868)	77.50261013665494
LINESTRING (-27.79567 -76.16965, -27.79901 -76.1685)	78.15094869458116
LINESTRING (-30.45297 -75.76453, -30.45472 -75.76497)	34.357172797393545
LINESTRING (-31.16355 -75.26856, -31.168 -75.26921)	72.85450940952357
LINESTRING (-31.16355 -75.26856, -31.168 -75.26921)	72.85450940952357
LINESTRING (-31.16355 -75.26856, -31.168 -75.26921)	72.85450940952357
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.43061 -74.67467, -29.42842 -74.67446)	34.37709152955957
LINESTRING (-29.43061 -74.67467, -29.42842 -74.67446)	34.37709152955957
LINESTRING (-29.50822 -74.70666, -29.50656 -74.70542)	73.3930381047616
LINESTRING (-29.05155 -74.62518, -29.04293 -74.62676)	155.10088324833345
LINESTRING (-29.45447 -74.67694, -29.45068 -74.67659)	59.23415735323147
LINESTRING (-29.50091 -74.70134, -29.50021 -74.70085)	29.225631588621322
LINESTRING (-31.14481 -75.26581, -31.15042 -75.26645)	87.30558752942343
LINESTRING (-27.84859 -75.23894, -27.85297 -75.23971)	75.69096229687548
LINESTRING (-27.84859 -75.23894, -27.85297 -75.23971)	75.69096229687548
LINESTRING (-26.97793 -76.01957, -26.97352 -76.01868)	77.50261013665494
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-55.586023 -63.83744, -55.56843 -63.83575)	443.06871604181526
LINESTRING (-55.586023 -63.83744, -55.56843 -63.83575)	443.06871604181526
LINESTRING (-55.586023 -63.83744, -55.56843 -63.83575)	443.06871604181526
LINESTRING (-54.316673 -63.05552, -54.32385 -63.0527)	240.08998217831305
LINESTRING (-55.911008 -64.02164, -55.92614 -64.02027)	377.73932216277143
LINESTRING (-55.586023 -63.83744, -55.56843 -63.83575)	443.06871604181526
LINESTRING (-54.316673 -63.05552, -54.32385 -63.0527)	240.08998217831305
LINESTRING (-8.3286667 -70.4, -8.311333333 -70.39766667)	349.74116587088895
LINESTRING (-8.3286667 -70.4, -8.311333333 -70.39766667)	349.74116587088895
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-10.670167 -70.79367, -10.67616667 -70.7835)	577.9489096392836
LINESTRING (-10.589167 -70.855, -10.58316667 -70.84116667)	779.495905069391
LINESTRING (-60.621 -64.9145, -60.60166667 -64.9135)	460.8794459109491
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-10.670167 -70.79367, -10.67616667 -70.7835)	577.9489096392836
LINESTRING (-42.668 -53.40167, -42.6685 -53.39766667)	223.39263533385045
LINESTRING (-10.670167 -70.79367, -10.67616667 -70.7835)	577.9489096392836
LINESTRING (-10.587333 -70.84167, -10.57383333 -70.82866667)	766.4375684057026
LINESTRING (-10.589167 -70.855, -10.58316667 -70.84116667)	779.495905069391
LINESTRING (-56.163 -54.53783, -56.14933333 -54.51116667)	1548.563838102465
LINESTRING (-58.676333 -62.302, -58.703 -62.2895)	981.7773945191175
LINESTRING (-60.621 -64.9145, -60.60166667 -64.9135)	460.8794459109491
LINESTRING (-60.621 -64.9145, -60.60166667 -64.9135)	460.8794459109491
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-10.670167 -70.79367, -10.67616667 -70.7835)	577.9489096392836
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
